%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
       -3.4275221690366822e+00, 9.0868432568229167e+00,
       9.1955098732086977e+00, 4.0255746737477915e+00,
       -9.3151025516332346e+00, 5.0365721363746889e+00,
       5.1586179434262815e+00, 6.7857619309581478e+00,
       7.9814180741574168e+00, 8.8029280069781848e+00,
       8.2537361118467896e+00, 8.4935795339933620e+00,
       2.5188024103069866e+00, 2.9764944111094700e+01,
       3.3810050616830356e+00, -2.0420713238957699e+01,
       9.0642538472597192e+00, 7.7635149330719075e+00,
       -1.1290617176051512e+02, 8.4042535323587586e+00,
       -6.2524798546743474e+00, 8.6060756699333716e+00,
       5.6542569018879298e+00, 8.4239089860543181e+00,
       9.1010586429836895e+00, 3.6199737283955438e+00,
       -6.9674076375177707e+00, -9.3685751606601606e+00,
       5.7845913415613133e+00, 8.0257375199058867e+00,
       5.1820480024870745e+00, 2.6489367099650232e+00,
       8.4275246339533929e+00, 8.6489118454572473e+00,
       8.6649027781471037e+00, 6.1558648508332414e+00,
       2.8347322407910056e+00, 5.5653705176079171e+00,
       9.0849768947747922e+00, -9.4175479167068072e+00,
       8.5346348395564871e+00, 3.5532774230026818e+00,
       9.3305467356028409e+00, 8.8613177401462870e+00,
       8.5831560055058276e+00, 9.1396523144552102e+00,
       8.9304245951954648e+00, 9.3339142221385050e+00,
       -3.0475220287349220e+01, 7.1939925877619162e+00,
       7.9777182990986804e+00, 8.5567997611634112e+00,
       5.6381656031138681e+00, 8.5923151640085358e+00,
       2.1586731288094981e+01, 8.9506689501264685e+00,
       -5.0265661657046763e+01, -1.0225879997142506e+01,
       8.7478771924725400e+00, -8.3418627417868407e+00,
       8.2585685392362773e+00, -9.2798864468851576e+00,
       -1.1642599558463877e+02, 1.0696250706310018e+01,
       1.4328484534512576e+01, 8.2136970031655636e+00,
       2.0032148140934169e+01, 2.3940397580925268e+00,
       9.0113750299030322e+00, 7.6681438939905258e+00,
       5.7744430386653862e+00, -4.3700139682461611e+01,
       9.4087020219255795e+00, 1.7394112059973930e+00,
       8.2816051669357265e+00, 1.7619786075512165e+00,
       3.5532774230026818e+00, 2.7454450885118389e+00,
       -1.0842665883958794e+01, -5.6144340172797904e+01,
       -6.9249538121342775e+00, -2.3810093959805492e+01,
       9.6146793216007573e+00, -1.2613197346333318e+00,
       -4.8209555812622638e+00, 8.2550640904629464e+00,
       -9.2424121326343887e+00, -3.1047333877629434e+01,
       8.1708361976004849e+00, 9.3322341240109434e+00,
       -1.7712154628510902e+01, 7.9839354853174216e+00,
       3.5322937107034038e+00, 2.5829079512315278e+00,
       -5.6144340172797904e+01, 3.6345878084056982e+00,
       8.3439274737425801e+00, 4.0855913284302634e+00,
       5.0288078418896816e+01, 3.0556876310665948e+00,
       8.4864636848749679e+00, 9.7110346982424431e+00,
       8.6509510252223834e+00, -1.0842665883958794e+01,
       8.9539092686129038e+00, 8.7742042793619053e+00,
       2.6601707749014283e+00, 7.9395968345088619e+00,
       7.6262598038977565e+00, 6.4717690789560915e+00,
       4.9981979368177765e+00, 8.4683641687693125e+00,
       8.6628127405418507e+00, 1.2850289127614658e+01,
       -1.8061132823151504e+00, 3.8864913114672839e+00,
       4.6956773278374317e+00, 8.9323624217972171e+00,
       9.5195095412075599e+00, -1.4228008854274957e+01,
       3.5336232159595644e+00, -6.0518546606964456e+00,
       9.2524087123791610e+00, 4.0855913284302634e+00,
       8.5375572717068025e+00, 1.3799178298725803e+00,
       -5.0265661657046763e+01, 8.3645471205474262e+00,
       3.7983000956838255e+00, 7.3534015404265407e+00,
       6.5139087404535641e+00, 8.1519230722415159e+00,
       2.7231032006048919e+00, 2.3940397580925268e+00,
       9.6830517270574124e+00, 2.9870463822572129e+00,
       3.5572066445282711e+00, 9.3322341240109434e+00,
       9.0410761673460538e+00, 1.3811477582612033e+01,
       2.3159397510563178e+00, 9.2812768260697283e+00,
       8.5337283178790173e+00, -1.6202985351471142e+02,
       4.0511004299933528e+00, 8.0512447072595315e+00,
       9.4087020219255795e+00, -4.7834871383172342e+00,
       -6.7450035570250346e+00, 8.5694714379604449e+00,
       8.7655295977127725e+00, -3.9132645778040387e+00,
       6.6194210833301970e+00, 1.5411896665057238e+01,
       6.2379799385061805e+00, 3.3596276836843133e+00,
       -2.1330999903212234e+01, 9.2325857654560188e+00,
       -1.1366876298346673e+01, 9.1396523144552102e+00,
       8.6298772766145060e+00, 9.1293662779067475e+00,
       -8.3041960553020679e+00, 4.1580767557000469e+00,
       6.7972162309325386e+00, -6.9395302641956931e+01,
       5.5458142207570511e+01, 5.3797095088128497e+00,
       -5.3579846582926756e+01, 2.6214659015671629e+00,
       4.0196868794332703e+00, -4.6589103483059890e+00,
       8.3871458275004152e+00, 1.8391155678570943e+01,
       7.4498537733824861e+00, 8.9898058288274534e+00,
       8.1105382876759240e+00, -1.0350697887536537e+01,
       -8.7537711042329285e+00, 5.5458142207570511e+01,
       -2.6160994103246498e+01, 1.4911714197010060e+01,
       8.4387285648806678e+00, 7.5046436553379392e+00,
       7.7418758583747707e+00, 3.2640883195020067e+00,
       6.2666684270864810e+00, 9.6533270978172148e+00,
       1.5920361059122945e+01, 9.5782808579602783e+00,
       7.8326969093766561e+00, 3.2233335490157913e+00,
       -1.1718182985689165e+02, -3.8773294597898902e+00,
       -2.4741136986566833e+01, 5.8168804628027511e+00,
       -5.9966687222626645e+00, 9.2494946228767603e+00,
       3.5909728101753235e+00, 9.1250496301881565e+00,
       8.8815241787157380e+00, 9.1148127876359943e+00,
       -4.5165572149171901e+01, 6.9626367446632100e+00,
       8.2829232050749386e+00, 7.7127551271623034e+00,
       9.3820839438698371e+00, 8.1010405195334378e+00,
       -2.4673486780570585e+01, 8.5721376421551287e+00,
       -1.8613048020048293e+00, 9.2743135251620288e+00,
       1.7248569424556930e+00, -3.2955757722123633e+00,
       -5.0265661657046763e+01, 8.8130457788117837e+00,
       2.7311852853181606e+00, -2.2901617188297209e+01,
       7.8810221366387871e+00, 2.4312600682925543e+00,
       3.5572066445282711e+00, 8.7890693155038466e+00,
       -2.5253315311747542e+01, 7.8810221366387871e+00,
       -6.7669368600605031e+00, 3.2189968675788620e+01,
       6.3324353692239903e+00, 6.8427840783789247e+00,
       -1.4454445748785250e+00, 6.1073719554126935e+00,
       1.9203499561116470e+00, 1.6646133085008876e+03,
       1.1870998062160593e+01, -1.3221405021769385e+01,
       7.8852436830603638e+00, -2.2432932052265624e+00,
       3.5481619851518551e+00, 2.7723852062329768e+00,
       2.2862296637594417e+00, 6.7972893958929689e+01,
       9.0756298702527491e+00, -1.9582642294902683e+00,
       6.9146102384426076e+00, 8.9171337130770336e+00,
       -1.3599522062971561e+01, 2.7723852062329768e+00,
       -9.4673051090730187e+00, 8.1886032619967537e+00,
       7.3534015404265407e+00, 2.8663480955525632e+01,
       -2.4735890944173892e+01, 3.5564290806800982e+00,
       2.8663480955525632e+01, -4.3539889994949963e+00,
       9.2494946228767603e+00, 3.5748216862329856e+00,
       4.4282030605274914e+00, 2.3404956238416763e+00,
       -5.0638348259967989e+00, 1.3320631311036996e+01,
       8.3667852117538164e+00, -4.3451336654270261e+00,
       8.4520664944281805e+00, -4.4575169477340779e+00,
       -1.8530457519018610e+00, 3.9332305813298123e+00,
       1.5137400583209786e+01, 8.3934895455822716e+00,
       4.5704288427206112e+00, 3.6164039804414636e+00,
       8.5975422936919124e+00, 3.3400383716799711e+00,
       -8.9787102692997696e+00, 8.6850856162578616e+00,
       4.4499234846659599e+00, 7.9749005277110410e+00,
       9.2552661888399559e+00, 5.7630034435218773e+00,
       9.1275611022009322e+00, 9.2432985122664402e+00,
       3.2640883195020067e+00, 8.9242483437010147e+00,
       8.8516035833116948e+00, 1.5913079721250353e+01,
       -3.9559503200316215e+01, 8.1693550640986174e+00,
       1.2849996414723559e+01, 1.2798707933149901e+01,
       4.3128835142034063e+00, -2.1705725637713247e+01,
       -2.1954173133955234e+01, -5.9521211319477879e+02,
       8.8168628809316107e+00, 7.9472090055454503e+00,
       2.6440076146500640e+01, 9.2704987827121634e+00,
       4.6600363263766322e+00, 9.3084432419620580e+00,
       5.2238899429206693e+00, 4.7168310782539663e+01,
       2.4236135744829843e+00, 6.9546495966267132e+00,
       9.4098496122881397e+00, -2.2301473483082259e+00,
       8.0250832203214006e+00, 8.4994922810968703e+00,
       2.0122801777808768e+01, 2.0189475542083231e+00,
       7.9629939350915935e+00, 5.9041695914432868e+00,
       7.7221942424516294e+00, 7.5984733398640598e+00,
       3.1057734711902212e+00, 8.3894353962045187e+00,
       8.0516711566228949e+00, 7.6763659514805429e+00,
       9.4542612080790622e+00, -1.0388468985415228e+01,
       5.1858534015945112e+00, 8.6807279465838469e+00,
       9.1250496301881565e+00, 7.0307120574283823e+00,
       7.9576861941873931e+00, 2.3431202528023123e+00,
       5.9993649892511996e+01, -1.1931572996883549e+01,
       -2.0384032204104821e+00, 9.1024221123199531e+00,
       1.5341870482084838e+00, 9.1156143247355583e+00,
       -1.9439684700816215e+00, -1.2091144959120486e+00,
       3.5605272603228642e+00, 8.0194674621798310e+00,
       2.5689988510687579e+02, 8.7376596262094797e+00,
       -5.6115945083046821e+00, -1.9597537550928546e+01,
       3.9890428808612739e+01, 6.5042464056408534e+01,
       -1.1461246323447201e+01, 1.8648210445786422e+01,
       9.0343759572240927e+00, 6.5488524215944102e+00,
       7.9576861941873931e+00, 3.6124263463500159e+00,
       7.5743613686911182e+00, 4.2076701461965314e+01,
       2.3764730816991544e+00, -1.3491889918364757e+00,
       8.8025364312926193e+00, 9.6417171876592072e+00,
       3.4205264646666813e+00, -1.8751818127025405e+02,
       -1.8356082775647081e+01, 7.6462681600471889e+00,
       8.3693943775705684e+00, 3.5748216862329856e+00,
       2.2140254797560086e+00, 9.2855035674587629e+00,
       5.1341543973611046e+01, -1.4805917189916173e+00,
       9.2918567208267593e+00, 7.1092435837984794e+01,
       2.7095003572842589e+00, -8.9020277550793636e-01,
       9.5785361477727253e+00, 8.8902410783812140e+00,
       3.7832283568760698e+00, 7.7083808708717276e+00,
       7.9576861941873931e+00, 8.8670964902028047e+00,
       3.5785606676112529e+00, 8.8025364312926193e+00,
       8.2678895874374145e+00, 3.2837984395451247e+00,
       2.5112615293325069e+00, 7.7221942424516294e+00,
       -1.5014131130574309e+01, 4.6057006902589031e+00,
       9.8039241355449942e+00, 9.3454990806468370e+00,
       8.3163936514510191e+00, 3.5142214087514566e+02,
       -5.0018763491601199e+01, 1.0819053066974030e+01,
       1.3988249686494164e+01, -6.0888294592971981e+00,
       -3.3922752162254195e+00, -1.8959431165544749e+00,
       -1.6293182682316425e+00, 3.5940854436265512e+00,
       -1.9439684700816215e+00, 3.5515518203492231e+00,
       -8.7154312998193664e+00, -1.6317869840557255e+00,
       4.7875764986356319e+00, 3.2742015840477841e+00,
       2.9736568447143830e+00, 4.3476052316543168e+00,
       -3.5428212087309658e+00, -5.0844091688396649e+00,
       1.2704477666547369e+01, -2.1178555467297384e+00,
       5.0731317389745350e+00, 3.6061564450694457e+00,
       2.3634663822801500e+00, 7.1653713445335967e+00,
       -2.3985181131574599e+01, 9.5574087428973744e+00,
       2.8223668721860271e+00, 8.5975422936919124e+00,
       -1.4630212292752505e+00, 9.2159120038002520e+00,
       6.5042464056408534e+01, 9.2443749069574217e+00,
       5.8606504991735280e+00, 1.9794068807740552e+00,
       3.5532774230026818e+00, 1.6978638889903366e+00,
       -3.4347843002612319e+00, 5.9993649892511996e+01,
       7.9958931680993865e+00, 3.3121569194068656e+00,
       -8.2510843801184972e+00, -1.9248153608194942e+00,
       -2.4190839069140440e+00, 8.6772354163231018e+00,
       -2.4068955087696642e+00, 5.8118175698975278e+00,
       -1.8202842918313329e+00, -1.9170514683163066e+01,
       1.1570437531207116e+00, 3.5739375363848374e+00,
       9.1148127876359943e+00, -4.2778161743250367e+00,
       -1.0065181122546640e+01, 2.8519791080253238e+00,
       8.1963660444411630e+00, -5.3488398532698227e+00,
       5.1718899790906967e+00, 9.5189935815332785e+00,
       3.8873253730268269e+00, 2.2330791843289903e+00,
       -5.0265809422982635e+00, -3.2409713418279646e+00,
       -1.7347865973600780e+00, -1.7347865973600780e+00,
       1.7291481602071721e+00, -1.9363079957407230e+00,
       -1.4736045632981996e+00, -1.2556916073958435e+01,
       3.9115892319029477e+00, -1.7842282957148992e+00,
       8.5975422936919124e+00, 6.1525310087801621e+00,
       8.5129789608736477e+00, 7.1574164131630438e+00,
       8.1608202130420668e+00, 1.4243962360315896e+00,
       2.1566147167047546e+01, 8.6180268236414044e+00,
       -3.6070544856761164e+00, -1.3851132775247059e+00,
       1.1236625534501240e+01, 1.0157807639350906e+01,
       3.9462302483830998e+00, 1.5087260952234476e+02,
       -3.8293051109557124e+00, 7.7127551271623034e+00,
       7.8852436830603638e+00, -3.7638839581328636e+00,
       -1.9407448014822668e+00, 7.4683522695856270e+00,
       -5.3829980539487195e+01, -1.6975628249094139e+00,
       4.2231746343494496e+00, -1.6521652218093534e+00,
       -1.1311052213952775e+00, 2.6856765525034212e+00,
       7.2509393935163278e+00, 3.5803951338989268e+00,
       1.0488182726355854e+01, 9.1780748821118934e+00,
       8.5341571940388778e+00, -1.4228416829918533e+00,
       -2.0691015531687671e+00, -1.3851132775247059e+00,
       7.3642340719054280e+00, 5.4157431337170046e+00,
       -1.2148911094021710e+00, -1.3392999008603736e+00,
       -1.6800606361665229e+00, -1.9310907847256762e+00,
       3.8799163029542010e+00, 2.1190889916350987e+01,
       -1.1762582695766624e+00, -6.3685684082429921e+00,
       -1.0793154256452444e+00, 5.3953846605434464e+01,
       -1.4260796261398658e+01, 3.6167386819333087e+00,
       3.5973035948352052e+00, 8.4882212949504385e+00,
       1.0150135437813988e+01, 1.6029712702144256e+01,
       -2.9928097457187426e+00, -1.0296138173797096e+00,
       -1.2956834701187614e+00, -4.5374513991587104e+00,
       -1.1600230058259960e+01, -4.9393638885778429e+01,
       -1.6753794704600229e+00, -1.6773424190922255e+00,
       8.5491561559017910e+00, 5.7843478818789196e+00,
       2.8161422070833955e+00, -2.9082352278134458e+00,
       1.6285579100053440e+00, -1.6828383935877416e+00,
       9.8576521745463221e+00, -2.6295826865908212e+00,
       8.2640826201183906e+00, 2.8116626868339778e+00,
       3.5500741494869437e+00, 8.0850544828522644e+00,
       1.3732501949030709e+01, 1.5253822636086340e+01,
       -2.5561038908343040e+01, 2.4243077777248772e+00,
       4.2395028354679178e+00, -2.0469129843516907e+00,
       -1.1755817213860567e+00, -1.0832561738970492e+00,
       -1.3684432456622337e+00, -1.2060779532139625e+00,
       -3.7496676792726711e+00, -1.6800606361665229e+00,
       2.0157097077120444e+01, -1.6753794704600229e+00,
       8.5341571940388778e+00, -1.1292640722829776e+00,
       2.3027423368322419e+00, 7.0946079295906612e+00,
       4.4847720704723653e+00, -1.5742026109239522e+00,
       2.1786925717124190e+00, 1.3189480119038117e+00,
       -1.3836884518682464e+00, -3.9181201781500845e+00,
       -5.8112031636362849e+00, -1.6773424190922255e+00,
       1.5415614515822120e+00, -6.1844509556514975e+00,
       -1.1239347882523798e+00, 7.3102021600257316e+00,
       -1.0678900440529209e+00, -1.7631295200636291e+02, 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
