%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
       5.0087295428656780e+01, 5.0151068465183378e+01,
       4.9779773134408877e+01, 4.9805446388843919e+01,
       4.9391442534680252e+01, 5.0195576707852318e+01,
       5.0023462189154245e+01, 4.9585346828437714e+01,
       5.0980075373845516e+01, 5.0225578323689071e+01,
       -1.7380983137996200e+01, 5.1659017635007807e+01,
       4.9328585899978648e+01, 4.9421507920424006e+01,
       5.0204070818602169e+01, 5.0129169455709089e+01,
       5.0716809183720443e+01, 5.0394469593567550e+01,
       4.9414658933140316e+01, 5.1132083136366560e+01,
       5.0383814897361560e+01, 4.9184706067119642e+01,
       4.9320008809211274e+01, 5.1200779314903500e+01,
       4.9926879475356927e+01, 2.6431358709520447e+02,
       5.0430888109666377e+01, 4.9201636519029726e+01,
       4.9002963016337105e+01, 4.8682414885333962e+01,
       5.0140981614963756e+01, 7.4034024128575009e+00,
       5.0162795228228674e+01, 4.9812919252551715e+01,
       4.9002963016337105e+01, 7.7557773073362875e+02,
       4.9870802814098212e+01, 5.0463280726937093e+01,
       4.8903203415585011e+01, 5.0011817348968371e+01,
       1.1923020719542137e+03, 5.0341934082096415e+01,
       4.8915757420276051e+00, 4.9320008809211274e+01,
       4.9281545307463226e+01, 5.0011817348968371e+01,
       4.9075341690433277e+01, 5.0708888389622615e+01,
       4.8930886074683308e+01, 4.8850378677950864e+01,
       4.7455254866976119e+01, 4.8639303322207368e+01,
       5.1027893866219848e+01, 4.9951214869738820e+01,
       5.0275463877369049e+01, 4.9932337299911367e+01,
       4.9524962521031000e+01, -1.0802085531900568e+01,
       5.1429016432468451e+01, 5.0871514369743295e+01,
       4.9981020374411955e+01, 4.9316806838644972e+01,
       6.0659013579123020e+01, 4.9258668200480514e+01,
       4.9075014384064843e+01, 4.7748203040060282e+01,
       4.9554339363547193e+01, 5.0231819639489721e+01,
       5.0265237442964370e+01, 5.0649731539045817e+01,
       4.9899375123512073e+01, 4.9947989396526935e+01,
       5.0025296705059361e+01, 4.8720548413575237e+01,
       4.9527244809049108e+01, 4.9203744875308267e+01,
       5.0378095808782959e+01, 5.0491386884221399e+01,
       4.6387681082003617e+01, 5.0745721255772118e+01,
       -1.8556977248546445e+01, 5.0044845546198481e+01,
       4.9201636519029726e+01, 5.0116713685579157e+01,
       4.8548463642435969e+01, 4.8937077195544894e+01,
       5.0999411290474477e+01, 5.1501956101754928e+01,
       4.4879466444370820e+01, 4.9985122013674882e+01,
       5.0441665734615832e+01, 4.9681468653728295e+01,
       5.0507200550107044e+01, 4.9947548231258686e+01,
       5.0040053072068517e+01, 5.0699259697163896e+01,
       1.0439413552722900e+01, 1.0439413552722900e+01,
       5.0704416570759832e+01, -1.7382208629783491e+01,
       4.6459758317821127e+01, 3.0843145798419931e+00,
       4.9438238503922065e+01, 4.9858377057241533e+01,
       5.1066777685841828e+01, 1.8073115836311128e+01,
       4.5804527276343144e+01, 4.9152041947598327e+01,
       5.0365118588704526e+01, 5.0907087190456139e+01,
       4.9559663007423708e+01, 5.0265237442964370e+01,
       4.9833514714444000e+01, 5.0434581719523997e+01,
       5.0883825223413822e+01, 4.9932337299911367e+01,
       4.9317558946658203e+01, 1.1152496595181912e+01,
       6.5718095233886771e+01, 4.7647463224396517e+01,
       -1.7494096880777636e+01, 5.0366035478422837e+01,
       -1.8832462898591146e+01, 5.0923686944039098e+01,
       6.0216910006726465e+00, 5.0553725311610584e+01,
       4.9389968607842718e+01, 4.9914871769242794e+01,
       -4.7553039474736337e+01, 5.1083265951910690e+01,
       5.0871514369743295e+01, 4.9414658933140316e+01,
       6.2642300416132628e+01, 4.9727199971052606e+01,
       5.2900083599831753e+01, 5.0091378523050260e+01,
       -9.2502666138864971e+00, 8.3035528753366316e+02,
       -1.8690812472778127e+01, 4.9643693063654318e+01,
       5.0364121573326763e+01, 4.8782239262010933e+01,
       5.0096444430213595e+01, 1.0679380350850032e+01,
       5.1064312717377270e+01, 5.0390993286439894e+01,
       5.1676026420883176e+01, -1.1226575471472238e+01,
       4.8867443433480965e+01, 4.9798977159109867e+01,
       4.9977221092037276e+01, 5.0549951514367734e+01,
       4.9780484027990624e+01, 4.9757422565276251e+01,
       5.0008258719436284e+01, 5.0091378523050260e+01,
       5.0863171267585095e+01, 9.0325198022735748e+01,
       5.0557472535781237e+01, 5.0222361863650733e+01,
       4.9763401605414046e+01, -7.5661584795335095e+00,
       5.0871514369743295e+01, 5.0252808061347217e+01,
       4.9884320347362625e+01, 5.0079386504136174e+01,
       4.9751254194778866e+01, 4.9997906953023922e+01,
       4.9512794297167680e+01, 4.7850759957748771e+01,
       5.0589988722174823e+01, 4.9193982106115470e+01,
       5.0913650240826954e+01, 5.0432438955476641e+01,
       4.9685626399300780e+01, 4.9478424262189741e+01,
       5.0779506017049542e+01, 4.9189836351146539e+01,
       -7.8908648087129203e+00, 9.7023584377778338e+00,
       4.5804527276343144e+01, 3.8229232315791833e+01,
       4.9478424262189741e+01, 4.9487135557802688e+01,
       4.9104919907213727e+01, 5.0848529750149552e+01,
       3.7150636511344560e+03, 5.0713061456908250e+01,
       4.9148858656208304e+01, -1.9010639500622993e+01,
       5.1190757370541689e+01, 1.6922590155403192e+01,
       1.0463668735672481e+01, 4.9714424558689068e+01,
       8.8385770428466674e+02, 3.8612135822453273e+00,
       5.0465459413464465e+01, 5.0960397439870455e+01,
       4.9389968607842718e+01, 5.0061609933881634e+01,
       5.0928992874130003e+01, 5.1138734193413512e+01,
       1.5815085915678431e+01, 5.0175994358815991e+01,
       4.5256664760441346e+01, -7.6376025185293495e+00,
       5.0223926919776027e+01, 5.0317131921522567e+01,
       5.1471059416216427e+01, -6.1265599777836259e+00,
       6.0911427169489741e+01, 4.8712906812011710e+01,
       5.0514039729615483e+01, 5.0122676669698322e+01,
       5.1095316908550870e+01, 4.9203744875308267e+01,
       4.8561642936475216e+01, 4.8594119744782340e+01,
       1.3825799261063266e+03, 1.0796212793622088e+01,
       -1.5308112143177427e+01, 4.8977895908281170e+01,
       4.9443407476854382e+01, 5.1173233483311741e+01,
       7.4636498591870115e+00, -6.1824950692952809e+00,
       4.8947079343303130e+01, 8.3035528753366316e+02,
       5.0212063071456789e+01, 4.9322680168918886e+01,
       5.0673584376256244e+01, 5.0373127639968089e+01,
       1.6487402361214308e+01, 5.1382165140176483e+01,
       5.0765994615248346e+01, 4.8065489312166413e+01,
       5.0551560087597956e+01, 1.1717774413552052e+01,
       5.0421376226349103e+01, 5.0291620274939596e+01,
       4.9569654140418230e+01, 4.6691807774483159e+01,
       -1.9010639500622993e+01, 4.8874062796709900e+01,
       4.9532236583335127e+01, 7.7557773073362875e+02,
       5.0202631863575000e+01, 1.1608584367665706e+02,
       1.1142634531448646e+01, 5.0551756403269906e+01,
       4.5916856495907609e+01, -1.0852640890280406e+03,
       1.9575043857572979e+01, -6.1265599777836259e+00,
       4.9832236090749873e+01, 5.1833333747750125e+01,
       4.5564341146361485e+01, 4.8906554909411987e+01,
       4.8782860695724231e+01, 5.0135710217286366e+01,
       8.4986955957199280e+02, 6.8487809721365793e+03,
       4.9150114600829568e+01, 7.7398860539407139e+01,
       5.0024258451583897e+01, 1.0018515960577828e+01,
       5.0868179732471063e+01, 5.0122676669698322e+01,
       4.9704086458900207e+01, 4.8590073469359050e+00,
       4.9927092966271530e+01, 4.9977643588552965e+01,
       5.9320672496539700e+01, 5.1627453456474996e+01,
       4.9987853281683989e+01, 1.0109390142492918e+01,
       5.0000786302613804e+01, 4.9495116456661641e+01,
       1.0044473922362663e+01, 5.0122676669698322e+01,
       5.0401757565266024e+01, 5.1627453456474996e+01,
       5.0572111237805302e+01, 5.0572111237805302e+01,
       -1.0852901333053660e+01, -5.9876157274559624e+01,
       4.9587943050734260e+01, 5.1116611136678515e+01,
       4.8234255021693009e+01, 5.0744072276099565e+01,
       5.0055502513737807e+01, 5.1220709494107666e+01,
       5.2533487602047735e+01, 4.9236217804392069e+01,
       7.5520606598439830e+00, 1.7314253355313420e+02,
       5.6784955554385252e+00, 5.0432081307013675e+01,
       4.9909344897573241e+01, 4.9899375123512073e+01,
       1.0572119593876577e+01, 5.0000786302613804e+01,
       6.2228101171931741e+01, 5.0853146662812634e+01,
       4.9963318673480650e+01, -6.4206406849243393e+01,
       -1.8560949001489817e+01, 5.6784955554385252e+00,
       5.1084109379770616e+01, 4.9745671821558254e+01,
       5.0694229130109775e+01, 5.0063974015305945e+01,
       4.8992641412712153e+01, 4.9148858656208304e+01,
       5.1323842614716909e+01, 5.0193677205901757e+01,
       4.9909808801921400e+01, 6.1706634958233462e+00,
       5.0498422887743303e+01, 5.0395792099452997e+01,
       -1.5478862577424838e+01, 5.0183682116598092e+01,
       2.0617529102798426e+03, -1.2236474255260013e+01,
       5.9306313133239223e+00, 4.9136972148183041e+01,
       5.1528411346821336e+01, -3.3929038597743706e+03,
       5.1695531664747975e+01, 5.0661228559074324e+01,
       -4.5899049539876110e+01, 3.0843145798419931e+00,
       5.0504190806143740e+01, 1.0917448361102856e+01,
       5.0352139890920888e+01, 4.9957081355448018e+01,
       -3.7548887070130936e+00, 7.2525744559098859e+00,
       9.5161566581508144e+00, 8.0361298966285322e+00,
       5.1086289736797887e+01, 5.0202631863575000e+01,
       5.2324127321255403e+01, 5.1711362259229766e+01,
       5.5544219637741683e+01, 4.9898801472879832e+01,
       4.8571213024610401e+01, 5.0499620408850205e+01,
       4.8171602631860694e+01, 7.2075316835220704e+00,
       4.9691711646218685e+01, 4.8065489312166413e+01,
       4.9443407476854382e+01, -5.0075102808845022e+00,
       4.9794778171276434e+01, 4.9087079950426435e+01,
       4.9718470833897939e+01, 7.7346320989723483e+02,
       5.2096960150898745e+01, 4.8996151632381853e+01,
       5.0432081307013675e+01, 1.3788377024000944e+01,
       5.0182164655982319e+01, 5.0188580362856499e+01,
       5.0391404650143095e+01, 5.1140139507559617e+01,
       4.9248058166892321e+01, 7.4636498591870115e+00,
       9.4065759498130124e+00, -9.2502666138864971e+00,
       4.5746239773932558e+01, -1.0719179254386294e+01,
       1.0145528422187891e+01, 4.7067115364197583e+01,
       4.9110356584301691e+01, 5.0832306270583608e+01,
       5.0532861644125241e+01, 5.1169999447363317e+01,
       1.0244929524635518e+01, 4.9474399448452075e+01,
       4.9903943890994178e+01, 4.9486308830852799e+01,
       4.9903943890994178e+01, 5.0182469312609960e+01,
       -3.3929038597743706e+03, 4.9364270233569165e+01,
       5.0601116429711631e+01, 4.9290884062910955e+01,
       4.8750898859937905e+01, 2.8471319046346135e+01,
       4.7455254866976119e+01, 6.2773972148579507e+00,
       4.6112232245618131e+01, 5.1002576253910185e+01,
       4.9232710768219185e+01, 5.0542356766856479e+01,
       -1.9127133896311893e+01, 4.0368481109178331e+00,
       4.8817460744870395e+01, 4.5746239773932558e+01,
       5.1361477009071777e+01, 4.9223333296633513e+01,
       1.6824824814887545e+03, 1.0593949030686494e+01,
       5.1299407228655918e+00, 6.2396277792061035e+01,
       -1.8555336204854559e+01, 6.2228101171931741e+01,
       4.9940653565299968e+01, 5.7351085016124642e+01,
       4.9767643329898981e+01, -7.0027683893126641e+02,
       -1.8945833592395459e+01, 4.0317221609990082e+00,
       1.9777864426627165e+01, 1.0346263938954738e+01,
       5.0637808094474273e+01, 4.8556914710161159e+01,
       4.8560630453917575e+01, 4.9608576869411664e+01,
       5.0352139890920888e+01, 5.0681032119658312e+01,
       5.0366035478422837e+01, 1.0345410432908290e+01,
       -1.0170685382043354e+01, 4.8924064308738565e+01,
       5.0126013253718256e+01, 5.2193149911196645e+02,
       4.9822061798097174e+01, -1.7155848928172833e+01,
       1.1014881928677129e+01, 4.7462702705982188e+01,
       2.8339047542516873e+04, 4.9683513622648682e+01,
       4.0149988329447677e+00, 4.4851003469853431e+01,
       1.6607006682372109e+01, 4.9580164583350459e+01,
       -1.4310902451115430e+02, 4.7178867053380422e+01,
       9.9700589899833947e+00, 4.9805437141883978e+01,
       5.9801695696008963e+00, 4.9661668256925822e+01,
       5.0840820583236521e+01, 5.0271395308964877e+01,
       5.1185046619771484e+01, 4.8597880042904691e+01,
       4.9954171053562440e+01, -1.2253927297651270e+01,
       4.7067115364197583e+01, 5.0487839714595438e+01,
       5.2533487602047735e+01, 8.9912894319588872e+01,
       8.6304274278402772e+02, 1.9777864426627165e+01,
       4.9833514714444000e+01, 5.0316544771155101e+01,
       4.9907736505391391e+01, 5.7766568701515464e+00,
       1.9979772200365087e+01, 3.9114496133584642e+00,
       -1.7849251161417300e+01, 4.0585034672840861e+00,
       4.9803265825717538e+01, -1.8555336204854559e+01,
       -1.8471392267823546e+01, 4.9825322493918577e+01,
       1.2414976123766426e+03, 4.5538719900105015e+01,
       5.7490426300628542e+01, 5.0750764464765155e+01,
       4.9497553251381795e+01, 5.1109921613241148e+01,
       7.6750415501889817e+00, -1.3858127871037407e+01,
       -3.7723640931811508e+00, 5.0352139890920888e+01,
       1.6824824814887545e+03, 4.9682249348951792e+01,
       -1.7245653933529951e+01, 4.6809035881055308e+01,
       -1.0085143369108561e+01, 6.0866517249597889e+00,
       7.4798817936364763e+00, 4.4876072745939460e+01,
       1.5001149794788585e+01, 1.1152534849849562e+01,
       5.0668423528860586e+01, 1.5001149794788585e+01,
       1.4626331503887863e+01, 4.8731316955800267e+01,
       8.8385770428466674e+02, 4.5916856495907609e+01,
       4.0368481109178331e+00, 4.7171551503223810e+01,
       8.0182904624596532e+00, 2.3514375413771884e+01,
       4.4551841972776121e+00, 5.4147533317097285e+01,
       7.5380050179699944e+00, 8.2840303375623321e+01,
       -1.7155848928172833e+01, 7.6302502874681473e+00,
       5.1275236752936941e+01, 5.0508121402405465e+01,
       -4.4088355953855745e+00, 5.1150561471101334e+01,
       7.8698366503637843e+01, -7.7013205119609500e+00,
       4.9236217804392069e+01, 4.9927092966271530e+01,
       -1.6402526549803966e+01, 5.0398803801401129e+01,
       4.7787303267129083e+01, 4.5421159967496429e+01,
       1.1100232195284908e+01, 5.6960547499610627e+01,
       7.6750415501889817e+00, 4.9233867396149860e+00,
       2.3514375413771884e+01, -4.4088355953855745e+00,
       1.0158122862617949e+01, 5.0802751547082650e+01,
       4.9409098603856599e+01, 5.1268068750553184e+01,
       -9.9745765691577399e+04, 4.5048502872877812e+01,
       4.9781113749641250e+01, 1.0991721975906575e+01,
       5.0748061326572881e+01, 7.4215789409101987e+01,
       -3.6193907282161526e+01, 4.7717381776934090e+01,
       5.0925665267967403e+01, 4.9658149583545750e+01,
       -6.4780384387553693e+02, 5.0480987800477180e+01,
       4.4673130102393770e+01, 4.9235273722660764e+01,
       4.6538820001228302e+01, 5.1033818354018514e+01,
       -4.0494385867482542e+01, 5.0661228559074324e+01,
       5.9962386118141762e+00, 5.7000926773486107e+01,
       -4.1740776017361839e+01, 1.1490049383153444e+01,
       1.3638768772580927e+00, 5.1275236752936941e+01,
       4.9795061618811751e+01, -7.2909686408195995e+00,
       1.7945510893162311e+01, 4.9608576869411664e+01,
       1.1858255745688680e+03, -1.8624427397911154e+03,
       5.1382165140176483e+01, -1.8346766590318733e+00,
       2.5318535577260768e+00, -1.8469695281751395e+01,
       8.4471070932726597e+00, 4.9791571817975473e+01,
       6.2642300416132628e+01, 5.1056167155993720e+01,
       5.1374448475824359e+01, 1.8239181493240519e+01,
       5.0383814897361560e+01, 8.8327605811464906e+01,
       4.9504025564578725e+01, 5.6767944952360416e+00,
       9.9996730111254060e+00, 1.4914951938436317e+02,
       -3.6193907282161526e+01, -7.6374292682358593e+00,
       1.0739269124553939e+01, 4.9259850750794406e+01,
       5.0001011956200422e+01, 5.0394469593567550e+01,
       5.9872427388866242e+01, 4.6301012574388103e+01,
       -9.4874182238055766e+00, -4.5164641270784767e+00,
       5.7984725238983099e+00, 1.0991721975906575e+01,
       -6.0821411089758861e+00, 5.6885416709758715e+01,
       -7.8814419504557991e+00, 6.2177594156825577e+01,
       4.9799135386909732e+01, 1.2916212594001205e+01,
       5.9571735336016985e+01, 4.1822180617446719e+01,
       5.1109921613241148e+01, -5.4076576602782751e+01,
       1.5080775633540103e+01, 4.9708515300221300e+01,
       -2.6580960065060049e+03, 4.9347228150962913e+01,
       5.6637516612763783e+01, -3.5967828881916159e+02,
       5.5156759048586999e+01, 2.8828518540049771e+01,
       5.0115901323108375e+01, 5.0070065872684770e+00,
       4.9689693075083866e+01, 2.3648911287530119e+01,
       4.9228855874866699e+00, 4.6091899729316211e+01,
       7.8856959343703284e+02, 4.4247202474130027e+01,
       -1.0991362706078295e+01, -5.4743266101329262e+01,
       4.5117968449181966e+01, -7.8091332181764095e+00,
